LAD14CD,growth,LAD14NM,construction,manufacture_advanced,manufacture_agrochemical,manufacture_automotive,manufacture_chemical_pharma,manufacture_construction,manufacture_electrical,manufacture_food,manufacture_food_2,manufacture_footwear_leather,manufacture_furniture,manufacture_light_misc,manufacture_machinery,manufacture_metallurgy,manufacture_metallurgy_misc,manufacture_metallurgy_tools,manufacture_optics,manufacture_paper,manufacture_plastic,manufacture_rubber,manufacture_shipbuilding,manufacture_textiles,manufacturing_aerospace,manufacturing_misc,mining_mining,mining_oil_gas,primary_farming,primary_fishing,primary_forestry,primary_livestock,services_agriculture_rural,services_automotive,services_business_support,services_cleaning_facilities,services_computing,services_consumer_retail,services_creative,services_creative_content,services_cultural,services_education,services_energy,services_finance_insurance,services_finance_real_state,services_freight_transport,services_head_offices,services_health,services_human_resources,services_kibs,services_leisure,services_professional_public,services_publishing,services_r_and_d,services_real_estate,services_repair_transport,services_residential_social_work,services_retail_misc,services_technical_engineering,services_telecommunications,services_transport_storage,services_travelling_tourism,services_urban_transport,services_waste_recycling,wholesale_repair_machinery,wholesale_retail_misc
W06000003,0.11170212766,Conwy,415,0,0,5,5,0,0,0,0,0,20,0,45,0,0,5,0,5,10,0,0,10,0,5,0,0,15,10,15,650,125,180,135,25,95,405,160,15,15,45,10,50,25,0,65,175,10,150,200,40,10,5,90,5,135,370,125,5,10,15,75,10,65,120
E07000029,0.160839160839,Copeland,230,5,0,0,0,0,0,0,0,0,5,0,45,0,0,5,0,0,0,0,0,0,0,5,0,0,180,10,5,270,50,65,175,15,50,140,135,0,5,45,5,5,5,0,25,80,5,115,50,15,0,5,30,0,45,205,370,0,0,0,50,0,20,20
E07000150,0.433884297521,Corby,165,10,0,10,10,0,0,0,5,0,15,0,45,0,0,5,0,20,15,5,0,0,0,5,0,0,5,0,0,5,30,115,65,10,65,125,70,5,0,15,0,10,25,0,25,100,25,95,5,15,10,0,35,0,50,100,50,0,10,0,225,5,65,65
E06000052,0.101833976834,Cornwall,2615,40,0,20,20,20,10,45,30,10,140,0,220,5,0,10,15,90,50,25,60,60,30,115,25,0,1755,355,35,2160,600,825,650,165,455,2135,905,90,35,310,110,185,275,40,240,1055,70,700,690,285,105,30,730,5,480,1665,460,35,110,55,330,65,330,650
E07000079,0.103349282297,Cotswold,500,10,0,0,5,5,0,5,0,0,65,0,50,0,0,0,0,20,10,0,0,15,5,15,5,0,365,0,60,330,245,160,195,35,280,435,330,35,0,90,15,65,100,0,55,275,45,600,70,95,35,5,225,0,80,290,160,15,20,30,70,10,55,180
E06000047,0.134269416411,County Durham,1530,30,0,20,30,10,20,15,10,0,110,0,245,0,0,25,5,50,50,30,5,20,10,50,20,5,635,10,25,685,355,620,410,90,335,1020,415,20,10,225,25,120,155,0,180,630,55,585,85,145,30,35,285,5,280,1325,505,35,40,10,495,65,285,405
E08000026,0.22159887798,Coventry,755,30,0,40,10,5,20,5,0,0,35,0,225,0,0,30,0,45,35,20,0,40,0,35,0,0,20,5,5,15,85,370,385,50,725,645,335,25,5,155,5,115,135,0,115,615,75,550,15,75,45,45,215,5,225,690,515,40,30,15,385,15,275,355
E07000163,0.0521172638436,Craven,330,5,0,0,10,0,0,5,0,0,30,0,30,0,0,5,0,20,5,0,0,0,0,10,0,0,325,0,15,415,95,90,80,15,95,270,110,5,5,40,5,30,20,0,40,135,15,150,55,40,15,5,135,0,50,215,70,5,5,10,75,0,35,110
E07000226,0.223157894737,Crawley,320,10,0,0,10,0,5,0,0,0,0,0,40,0,0,0,0,15,0,0,0,0,10,10,0,0,0,0,0,0,40,110,150,55,265,175,110,0,0,60,15,40,65,0,25,210,55,240,5,40,20,5,55,5,45,155,100,20,55,30,60,5,125,145
E09000008,0.301627670397,Croydon,1570,30,0,0,15,0,10,5,10,5,40,0,85,0,0,5,0,80,5,5,0,25,5,30,5,0,5,10,5,0,115,365,555,175,1400,940,720,110,0,245,0,170,260,0,165,1055,155,1105,40,120,60,15,320,10,435,770,435,45,40,55,150,40,190,585
E07000096,0.139571768438,Dacorum,870,15,0,0,15,0,10,0,5,0,35,0,60,0,0,0,5,50,10,0,0,10,5,35,0,0,60,0,10,50,125,220,275,60,760,365,455,140,0,140,5,65,115,0,85,450,140,835,15,80,60,10,230,0,115,305,235,40,25,20,140,20,125,285
E06000005,0.173387096774,Darlington,315,0,0,5,0,0,0,5,0,0,15,0,30,0,0,0,0,10,5,0,5,5,5,5,0,0,80,0,0,85,55,160,95,25,125,265,125,5,0,65,0,35,60,0,30,195,25,170,15,25,5,0,70,5,80,295,160,10,10,5,75,15,50,85
E07000107,0.308550185874,Dartford,615,5,0,5,10,5,10,0,0,0,5,0,65,0,0,5,0,25,5,0,0,5,0,15,0,0,20,0,0,0,45,155,135,40,260,230,125,10,0,55,0,40,55,0,35,255,40,245,5,35,10,5,95,0,80,200,120,10,30,0,130,25,90,165
E07000151,0.126329787234,Daventry,375,10,0,25,20,0,0,0,5,0,20,0,80,0,0,0,0,5,10,5,10,5,0,20,0,0,260,0,10,185,140,170,155,35,195,170,175,10,0,90,0,45,55,0,45,225,25,410,10,85,10,5,170,5,70,190,185,10,20,5,170,20,110,180
W06000004,0.0916271721959,Denbighshire,375,10,0,10,5,0,0,0,0,0,25,0,35,0,0,10,0,5,5,0,0,10,0,10,5,0,10,0,25,545,135,140,105,25,120,310,90,5,0,50,5,30,20,0,40,180,15,110,55,40,5,5,85,0,125,340,85,5,5,10,80,20,65,65
E06000015,0.190689346464,Derby,705,15,0,10,5,5,0,0,0,5,40,0,110,0,0,0,5,35,20,10,0,20,5,35,0,0,15,10,5,5,65,300,285,70,375,585,320,15,0,150,0,105,115,0,95,475,65,385,30,75,25,15,230,65,185,545,310,20,20,15,180,30,185,255
E07000035,0.0588235294118,Derbyshire Dales,360,5,0,5,5,0,0,0,0,0,30,0,65,0,0,5,0,10,10,0,0,5,0,30,5,0,295,0,10,570,125,140,105,25,160,355,155,10,10,65,5,35,40,0,45,135,15,290,65,65,15,10,205,5,60,330,150,10,10,5,155,15,75,110
E08000017,0.246884735202,Doncaster,1010,5,0,15,20,0,5,5,0,5,55,0,125,0,0,15,5,40,30,5,0,20,5,40,5,0,215,15,5,95,165,420,730,70,180,655,260,20,0,145,5,80,115,0,75,430,60,325,25,90,20,0,240,15,170,720,245,30,25,15,415,60,200,260
E07000108,0.16384180791,Dover,390,5,0,10,0,0,0,0,0,0,15,0,45,0,0,0,0,15,5,5,5,0,0,5,0,0,120,5,0,60,60,135,95,15,100,255,140,25,0,70,0,35,35,10,35,180,20,190,40,50,15,25,75,0,105,285,85,5,55,10,85,15,35,120
E08000027,0.0794309425015,Dudley,1255,20,0,20,25,5,15,0,0,5,135,0,390,10,0,100,0,65,45,25,0,30,0,70,0,0,10,0,0,5,100,495,320,75,360,645,310,15,0,145,5,100,105,0,105,670,60,410,20,55,15,5,245,5,225,765,315,35,30,20,295,75,420,430
S12000006,0.0587234042553,Dumfries and Galloway,585,5,0,0,5,0,0,10,0,0,50,0,90,0,0,0,0,15,5,5,0,5,0,10,0,0,75,65,125,1830,275,195,130,35,75,445,140,5,10,45,20,25,30,0,55,225,10,105,190,40,10,5,105,0,140,480,130,5,10,5,165,25,85,120
S12000042,0.212180746562,Dundee City,320,10,0,0,5,0,0,0,0,0,15,0,70,0,0,0,5,20,0,0,0,0,0,15,0,0,5,5,5,5,50,135,75,35,120,355,115,15,5,45,0,40,60,0,60,175,20,110,20,50,15,15,155,0,100,405,165,10,5,10,30,15,70,125
E09000009,0.35319331333,Ealing,1750,30,0,15,30,5,15,20,20,0,70,0,100,0,0,5,5,60,15,5,5,55,0,60,0,0,0,20,10,0,105,415,700,165,1410,1100,1060,580,5,230,5,105,300,5,135,1110,155,1390,55,205,95,20,510,5,270,940,345,80,95,95,335,25,325,1115
S12000008,0.157480314961,East Ayrshire,345,0,0,5,0,0,0,0,5,0,25,0,35,0,0,0,0,10,0,0,0,15,5,10,0,0,25,0,15,420,90,145,60,30,70,250,90,5,0,15,5,15,20,0,25,175,10,95,20,25,0,0,85,0,55,345,140,5,5,0,85,10,80,70
E07000009,0.0776978417266,East Cambridgeshire,545,10,0,10,10,5,0,0,0,0,25,0,55,0,0,0,0,10,0,5,5,5,5,15,0,0,350,0,0,95,150,170,120,30,195,190,180,5,0,70,5,30,40,0,40,180,25,235,5,50,30,20,120,0,60,160,120,15,20,10,115,25,60,120
E07000040,0.0929602888087,East Devon,705,5,0,0,10,0,0,0,0,0,40,0,45,0,0,0,5,35,10,0,5,15,15,20,0,0,385,35,15,615,190,230,185,50,190,495,235,25,10,95,5,65,95,0,70,280,35,290,115,75,30,0,220,0,145,415,120,10,20,15,95,20,90,180
E07000049,0.0186104218362,East Dorset,625,30,0,5,15,5,0,0,0,0,40,0,90,0,0,0,0,30,5,10,0,5,10,15,5,0,105,5,15,85,115,185,110,35,240,235,175,15,0,55,5,85,65,5,35,285,30,290,10,45,15,5,190,5,60,185,150,15,5,10,45,20,105,175
